"0","class(df$Janeiro) <- ""numeric"""
"0","class(df$Fevereiro) <- ""numeric"""
"0","class(df$Março) <- ""numeric"""
"0","class(df$Abril) <- ""numeric"""
"0","class(df$Maio) <- ""numeric"""
"0","class(df$Junho) <- ""numeric"""
"0","class(df$Julho) <- ""numeric"""
"0","class(df$Agosto) <- ""numeric"""
"0","class(df$Setembro) <- ""numeric"""
"0","class(df$Outubro) <- ""numeric"""
"0","class(df$Novembro) <- ""numeric"""
"0","class(df$Dezembro) <- ""numeric"""
"0","class(df$Código) <- ""character"""
"0",""
"0",""
