"0","str(df)"
"1","tibble [221 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código         "
"1",""
"1",":"
"1"," num [1:221] "
"1",""
"1","82989 83249 82353 83007 82970"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome da Estação"
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""AGUA BRANCA"" ""ALAGOINHAS"" ""ALTAMIRA"" ""ALTO DA BOA VISTA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UF             "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""AL"" ""BA"" ""PA"" ""RJ"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Janeiro        "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""48.6"" ""54.6"" ""284.7"" ""228.6"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fevereiro      "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","NA ""60"" ""330.3"" ""177.8"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Março          "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""85.7"" ""61.7"" ""399.5"" ""252"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Abril          "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""80"" ""121.5"" ""365.6"" ""201.1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Maio           "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""133.19999999999999"" ""157.4"" ""232.9"" ""180.8"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Junho          "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""160.4"" ""144.30000000000001"" ""102.9"" ""154.1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Julho          "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""170.1"" ""110.4"" NA ""179.9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Agosto         "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""96"" ""91.5"" ""34.200000000000003"" ""150.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Setembro       "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""52.2"" ""66.3"" ""46.2"" ""219.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outubro        "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""35.799999999999997"" ""51.3"" ""58"" ""194.7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Novembro       "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""27.7"" ""60.2"" ""90.5"" ""239"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dezembro       "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","""39.9"" ""53.2"" ""164"" ""236.8"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ano            "
"1",""
"1",":"
"1"," chr [1:221] "
"1",""
"1","NA ""1032.4000000000001"" NA ""2414.8000000000002"""
"1",""
"1"," ..."
"1",""
"1","
"
